,accuracy,_precision,_recall,human effort,threshold,F1-Score,small accuracy,precision,recall
28,81.06734435,81.06734435,100,0.5,0.000802237,0.895438596,0.810673444,0.810673444,1
29,81.32147395,81.32147395,100,0.5,0.000802237,0.896986685,0.81321474,0.81321474,1
30,79.92376112,79.92376112,100,0.5,0.000802237,0.888418079,0.799237611,0.799237611,1
31,81.44853875,81.52866242,99.84399376,0.5,0.001025963,0.897615708,0.814485388,0.815286624,0.998439938
32,78.90724269,78.90724269,100,0.5,0.000802237,0.882102273,0.789072427,0.789072427,1
33,81.57560356,81.55216285,100,0.5,0.000988976,0.898388227,0.815756036,0.815521629,1
34,81.32147395,81.32147395,100,0.5,0.000802237,0.896986685,0.81321474,0.81321474,1
35,79.92376112,79.89821883,100,0.5,0.000988976,0.888260255,0.799237611,0.798982188,1
36,79.54256671,79.51653944,100,0.5,0.000988976,0.885896527,0.795425667,0.795165394,1
37,79.2884371,79.46428571,99.68,0.5,0.001030519,0.884315117,0.792884371,0.794642857,0.9968
38,81.82973316,81.80661578,100,0.5,0.000988976,0.899930021,0.818297332,0.818066158,1
39,80.05082592,80.05082592,100,0.5,0.000802237,0.889202541,0.800508259,0.800508259,1
40,80.45685279,80.45685279,100,0.75,0.000802237,0.891701828,0.804568528,0.804568528,1
41,81.72588832,81.72588832,100,0.75,0.000802237,0.899441341,0.817258883,0.817258883,1
42,78.42639594,78.57142857,99.6763754,0.75,0.001025963,0.87874465,0.784263959,0.785714286,0.996763754
43,81.47208122,81.42493639,100,0.75,0.000988976,0.897615708,0.814720812,0.814249364,1
44,81.21827411,81.21827411,100,0.75,0.000802237,0.896358543,0.812182741,0.812182741,1
45,80.45685279,80.40712468,100,0.75,0.000988976,0.891396333,0.804568528,0.804071247,1
46,81.21827411,81.17048346,100,0.75,0.000988976,0.896067416,0.812182741,0.811704835,1
47,79.18781726,79.18781726,100,0.75,0.000802237,0.883852691,0.791878173,0.791878173,1
48,80.7106599,80.7106599,100,0.75,0.000802237,0.893258427,0.807106599,0.807106599,1
49,78.93401015,78.93401015,100,0.75,0.000802237,0.882269504,0.789340102,0.789340102,1
50,81.21827411,81.21827411,100,0.75,0.000802237,0.896358543,0.812182741,0.812182741,1
51,82.23350254,82.23350254,100,0.75,0.000802237,0.902506964,0.822335025,0.822335025,1
52,80.20304569,80.35714286,99.6835443,0.75,0.001025963,0.889830508,0.802030457,0.803571429,0.996835443
53,78.93401015,78.93401015,100,0.75,0.000802237,0.882269504,0.789340102,0.789340102,1
54,80.7106599,80.7106599,100,0.75,0.000802237,0.893258427,0.807106599,0.807106599,1
55,79.18781726,79.18781726,100,0.75,0.000802237,0.883852691,0.791878173,0.791878173,1
56,81.21827411,81.21827411,100,0.75,0.000802237,0.896358543,0.812182741,0.812182741,1
57,82.48730964,82.48730964,100,0.75,0.000802237,0.90403338,0.824873096,0.824873096,1
58,79.18781726,79.18781726,100,0.75,0.000802237,0.883852691,0.791878173,0.791878173,1
59,79.69543147,79.6437659,100,0.75,0.000988976,0.886685552,0.796954315,0.796437659,1
